185.37,1;";"
183.22,1;";"
191.41,1;";"
214.16,1;";"
276.49,1;";"
248.25,1;";"
354.84,1;";"
177.63,1;";"
175.65,1;";"
333.51,1;";"
315.17,1;";"
462.17,1;";"
194.64,1;";"
227.16,1;";"
299.7,1;";"
338.82,1;";"
294.95,1;";"
223.95,1;";"
291.79,1;";"
325.46,1;";"
283.38,1;";"
235.31,1;";"
362.59,1;";"
256.13,1;";"
246.11,1;";"
374.48,1;";"
357.14,1;";"
378.83,1;";"
229.66,1;";"
277.52,1;";"
287.55,1;";"
234.31,1;";"
327.85,1;";"
202.57,1;";"
241.74,1;";"
258.31,1;";"
319.62,1;";"
331.47,1;";"
254.23,1;";"
326.75,1;";"
400.52,1;";"
286.91,1;";"
269.78,1;";"
263.33,1;";"
382.34,1;";"
438,1;";"
320.9,1;";"
431.59,1;";"
441.78,1;";"
482.81,1;";"
335.43,1;";"
235.75,1;";"
264.84,1;";"
277.77,1;";"
235.72,1;";"
308.28,1;";"
320.51,1;";"
304.88,1;";"
302.47,1;";"
247.08,1;";"
294.95,1;";"
261.29,1;";"
334.59,1;";"
262.3,1;";"
326.32,1;";"
137.75,1;";"
312.93,1;";"
230.87,1;";"
204.53,1;";"
344.94,1;";"
231.53,1;";"
238.41,1;";"
315.72,1;";"
358.82,1;";"
175.75,1;";"
407.94,1;";"
234.2,1;";"
374.75,1;";"
243.8,1;";"
220.36,1;";"
271.91,1;";"
277.33,1;";"
236.72,1;";"
185.71,1;";"
253.21,1;";"
314.53,1;";"
452.6,1;";"
402.18,1;";"
313.97,1;";"
411.98,1;";"
243.55,1;";"
277.52,1;";"
248.89,1;";"
441.43,1;";"
333.13,1;";"
346.91,1;";"
354.05,1;";"
330.17,1;";"
290.06,1;";"
460.79,1;";"
303.73,1;";"
238.08,1;";"
222.5,1;";"
247.84,1;";"
288.35,1;";"
257.44,1;";"
248.07,1;";"
349.57,1;";"
309.67,1;";"
326.25,1;";"
282.73,1;";"
434.57,1;";"
141.27,1;";"
295.65,1;";"
371.52,1;";"
253.55,1;";"
443.33,1;";"
241.66,1;";"
263.74,1;";"
397.38,1;";"
328.69,1;";"
291.84,1;";"
247.76,1;";"
206.42,1;";"
295.63,1;";"
311.21,1;";"
311.88,1;";"
253.48,1;";"
249,1;";"
356.28,1;";"
305.21,1;";"
348.56,1;";"
175.74,1;";"
357.78,1;";"
336.99,1;";"
237.16,1;";"
393.32,1;";"
438,1;";"
177.33,1;";"
229.9,1;";"
277.24,1;";"
249.48,1;";"
245.65,1;";"
369.37,1;";"
392.45,1;";"
190.52,1;";"
345.36,1;";"
226,1;";"
237.3,1;";"
446.82,1;";"
267.36,1;";"
333.94,1;";"
321.48,1;";"
298.72,1;";"
637.89,1;";"
224.99,1;";"
340.66,1;";"
321.85,1;";"
274.76,1;";"
304.35,1;";"
243.79,1;";"
290.71,1;";"
267.63,1;";"
306.18,1;";"
259.97,1;";"
234.45,1;";"
212.76,1;";"
352.67,1;";"
279.83,1;";"
259,1;";"
278.17,1;";"
348.53,1;";"
265.58,1;";"
419.44,1;";"
438,1;";"
214.38,1;";"
438,1;";"
315.95,1;";"
332.63,1;";"
436.59,1;";"
438,1;";"
438,1;";"
228.85,1;";"
438,1;";"
437.06,1;";"
438,1;";"
232.4,1;";"
268.61,1;";"
303.67,1;";"
438,1;";"
399.44,1;";"
438,1;";"
437.03,1;";"
263.92,1;";"
270.06,1;";"
318.65,1;";"
318.42,1;";"
330.76,1;";"
300.48,1;";"
436.62,1;";"
435.68,1;";"
438,1;";"
438,1;";"
434.56,1;";"
199.83,1;";"
245.14,1;";"
435.42,1;";"
434.59,1;";"
438,1;";"
438,1;";"
267.61,1;";"
242.78,1;";"
434.82,1;";"
317.52,1;";"
438,1;";"
438,1;";"
592.27,1;";"
301.51,1;";"
433.19,1;";"
438,1;";"
438,1;";"
437.15,1;";"
383.8,1;";"
438,1;";"
177.57,1;";"
438,1;";"
305.82,1;";"
202.73,1;";"
337.85,1;";"
262.94,1;";"
211.59,1;";"
360.53,1;";"
358.72,1;";"
254.44,1;";"
236.12,1;";"
438.7,1;";"
210.3,1;";"
279.36,1;";"
289.28,1;";"
402.64,1;";"
204.02,1;";"
328.43,1;";"
331.69,1;";"
418.35,1;";"
244.47,1;";"
400.9,1;";"
241.29,1;";"
579.22,1;";"
